com.TwentyCodes.android.LocationRinger.LocationRinger -> com.TwentyCodes.android.LocationRinger.LocationRinger:
    com.skyhookwireless._sdkmd _sdka(com.skyhookwireless.wps._sdkvb,com.skyhookwireless.wps._sdkvb) -> b
    boolean _sdka(com.skyhookwireless._sdkmd,com.skyhookwireless._sdkmd) -> b
    com.skyhookwireless._sdkmd _sdka(com.skyhookwireless._sdkmd) -> b
    com.skyhookwireless._sdkmd _sdkb(com.skyhookwireless.wps._sdkvb,float) -> b
    com.skyhookwireless._sdkmd _sdkb(com.skyhookwireless.wps._sdkvb,com.skyhookwireless.wps._sdkvb) -> a
    boolean _sdkb(com.skyhookwireless._sdkmd,com.skyhookwireless._sdkmd) -> a
    com.skyhookwireless._sdkmd _sdkb(com.skyhookwireless._sdkmd) -> a
com.skyhookwireless.wps._sdknc -> e.al:
    com.skyhookwireless._sdkfb _sdka -> b
    com.skyhookwireless.wps.ScanObservation _sdkb -> c
    com.skyhookwireless.wps._sdkmb _sdkc -> d
    boolean _sdkd -> a
    java.lang.String[] z -> e
    double _sdka(com.skyhookwireless.wps.Location,com.skyhookwireless.wps.Location) -> a
    void _sdka(java.util.List,double) -> a
    com.skyhookwireless.wps._sdkfb _sdka(com.skyhookwireless.wps._sdkfb,com.skyhookwireless.wps._sdkfb,long,com.skyhookwireless._sdkwb) -> a
    boolean _sdka(long) -> a
    void _sdka(java.util.List) -> a
    com.skyhookwireless.wps._sdkfb _sdka(com.skyhookwireless.wps._sdkfb,java.util.List,com.skyhookwireless._sdkwb) -> a
    int _sdka(java.util.List,java.util.List,com.skyhookwireless._sdkwb) -> a
    double _sdka(com.skyhookwireless.wps._sdkeb) -> a
    double _sdka(com.skyhookwireless.wps._sdkeb,double,double) -> a
    com.skyhookwireless.wps._sdkfb _sdkb(java.util.List,java.util.List,com.skyhookwireless._sdkwb) -> b
    boolean _sdka(int,int,long,long,com.skyhookwireless._sdkwb,java.util.List) -> a
    java.lang.Double _sdka(com.skyhookwireless.wps._sdkfb,com.skyhookwireless.wps._sdkfb) -> a
    java.lang.Double _sdka(com.skyhookwireless.wps._sdkfb,com.skyhookwireless._sdkwb) -> a
    java.lang.Double _sdkb(com.skyhookwireless.wps._sdkfb,com.skyhookwireless._sdkwb) -> b
    com.skyhookwireless._sdkld calculateLocation(com.skyhookwireless.wps._sdkfb,java.util.List,java.util.List,com.skyhookwireless._sdkwb) -> a
com.skyhookwireless.wps._sdko -> e.am:
    int _sdka -> b
    com.skyhookwireless._sdkfb _sdkb -> c
    com.skyhookwireless._sdkr _sdkc -> d
    com.skyhookwireless._sdkyc _sdkd -> e
    int _sdke -> f
    com.skyhookwireless.wps._sdkpc _sdkf -> g
    long _sdkg -> h
    long _sdkh -> i
    boolean _sdki -> j
    com.skyhookwireless._sdkvc _sdkj -> k
    com.skyhookwireless._sdkic _sdkk -> l
    com.skyhookwireless._sdkmc _sdkl -> m
    com.skyhookwireless._sdkqc _sdkm -> n
    com.skyhookwireless._sdksc _sdkn -> o
    com.skyhookwireless._sdkwb _sdko -> p
    com.skyhookwireless._sdkwb _sdkp -> q
    long _sdkq -> r
    boolean _sdkr -> s
    boolean _sdks -> a
    java.lang.String[] z -> t
    void abort() -> a
    boolean _sdka() -> b
    void run() -> run
    boolean _sdkb() -> c
    void _sdkc() -> d
    com.skyhookwireless.wps._sdkfb _sdkd() -> e
    boolean _sdka(java.util.ArrayList,java.util.ArrayList,com.skyhookwireless._sdkfd,boolean) -> a
    boolean _sdka(java.util.List,com.skyhookwireless._sdkfd) -> a
    boolean _sdke() -> f
    void _sdkf() -> g
    boolean _sdkg() -> h
    void _sdkh() -> i
    long _sdki() -> j
    long _sdkj() -> k
    boolean _sdkk() -> l
    boolean _sdkl() -> m
    boolean _sdkm() -> n
    void _sdka(com.skyhookwireless._sdkwb) -> a
    boolean _sdka(long) -> a
com.skyhookwireless.wps._sdkob -> e.an:
    boolean _sdka -> a
    float _sdkb -> b
    com.skyhookwireless.wps._sdkvb _sdkc -> c
    com.skyhookwireless.wps._sdknb _sdkd -> d
    java.util.Map$Entry call(java.util.Iterator,com.skyhookwireless.wps._sdkvb) -> a
    java.util.Map$Entry call(java.util.Iterator,java.lang.Object) -> a
com.skyhookwireless.wps._sdkoc -> e.ao:
    void done() -> e
    com.skyhookwireless.wps.WPSContinuation handleError(com.skyhookwireless.wps.WPSReturnCode) -> a
com.skyhookwireless.wps._sdkp -> e.ap:
    long _sdka -> b
    java.util.LinkedList _sdkb -> c
    boolean _sdkc -> a
    java.util.Iterator iterator() -> iterator
    int _sdka(com.skyhookwireless._sdkwb) -> a
    void _sdka(com.skyhookwireless._sdkz) -> a
    void _sdka(java.util.Collection) -> a
    int _sdka() -> a
    void _sdkb() -> b
    com.skyhookwireless._sdkz _sdkc() -> c
    int _sdka(com.skyhookwireless._sdkwb,long) -> a
    com.skyhookwireless._sdkz _sdkb(com.skyhookwireless._sdkwb,long) -> b
    java.lang.Iterable _sdkc(com.skyhookwireless._sdkwb,long) -> c
com.skyhookwireless.wps._sdkpb -> e.aq:
    com.skyhookwireless.wps.WPSPeriodicLocationCallback _sdka -> a
    com.skyhookwireless._sdkwb _sdkb -> b
    com.skyhookwireless._sdkwb _sdkc -> c
    com.skyhookwireless.wps.WPSContinuation _sdkd -> d
    int _sdke -> e
    com.skyhookwireless.wps._sdkfb _sdkf -> f
    com.skyhookwireless.wps.WPSContinuation handleWPSPeriodicLocation(com.skyhookwireless.wps.WPSLocation) -> a
    com.skyhookwireless.wps.WPSContinuation handleWPSPeriodicLocationTrack(com.skyhookwireless.wps.WPSLocation,int) -> a
    com.skyhookwireless.wps.WPSContinuation handleError(com.skyhookwireless.wps.WPSReturnCode) -> a
    void done() -> e
    long _sdka() -> a
    java.lang.Long _sdkb() -> b
    com.skyhookwireless.wps.WPSContinuation _sdkc() -> c
    int _sdkd() -> d
    com.skyhookwireless.wps._sdkfb _sdke() -> f
com.skyhookwireless.wps._sdkpc -> e.ar:
    void abort() -> a
    com.skyhookwireless.wps.WPSContinuation handleScan(com.skyhookwireless.wps._sdkvb,com.skyhookwireless._sdkfd,boolean,boolean,java.util.List) -> a
    com.skyhookwireless.wps.WPSContinuation handleEvents(java.util.List,com.skyhookwireless._sdkfd) -> a
    com.skyhookwireless.wps._sdkfb lastLocation() -> c
    long getWifiPeriod() -> f
    long getGpsPeriod() -> g
    boolean reportedFirstFix() -> d
    void init() -> b
com.skyhookwireless.wps._sdkq -> e.as:
    com.skyhookwireless._sdkwb _sdka -> a
    long _sdkb -> b
    com.skyhookwireless.wps._sdkp _sdkc -> c
    boolean eval(com.skyhookwireless._sdkz) -> a
    boolean eval(java.lang.Object) -> a
com.skyhookwireless.wps._sdkqb -> e.at:
    com.skyhookwireless._sdkfb _sdka -> b
    long _sdkb -> c
    boolean _sdkc -> d
    long _sdkd -> e
    int _sdke -> f
    boolean _sdkf -> g
    boolean _sdkg -> h
    boolean _sdkh -> i
    boolean _sdki -> j
    com.skyhookwireless._sdkwb _sdkj -> k
    com.skyhookwireless._sdkwb _sdkk -> l
    com.skyhookwireless._sdkwb _sdkl -> m
    com.skyhookwireless._sdkwb _sdkm -> n
    com.skyhookwireless._sdkwb _sdkn -> o
    com.skyhookwireless.wps._sdkp _sdko -> p
    com.skyhookwireless.wps._sdkr _sdkp -> q
    boolean _sdkq -> a
    java.lang.String[] z -> r
    long _sdka() -> a
    long _sdkb() -> b
    void _sdka(com.skyhookwireless.wps._sdkfb,com.skyhookwireless.wps._sdkfb,int,boolean,boolean,boolean,long,com.skyhookwireless._sdkwb) -> a
    void _sdka(com.skyhookwireless._sdkwb) -> a
    void _sdkc() -> c
    void _sdkd() -> d
    void _sdka(com.skyhookwireless.wps._sdkfb,int,boolean,com.skyhookwireless._sdkwb) -> a
    void _sdka(com.skyhookwireless.wps._sdkfb,com.skyhookwireless._sdkwb) -> a
    void _sdkb(com.skyhookwireless._sdkwb) -> b
    void _sdka(com.skyhookwireless.wps._sdkfb,boolean,com.skyhookwireless._sdkwb) -> a
    void _sdkb(com.skyhookwireless.wps._sdkfb,boolean,com.skyhookwireless._sdkwb) -> b
    void _sdkb(com.skyhookwireless.wps._sdkfb,com.skyhookwireless._sdkwb) -> b
    boolean _sdka(long,int,com.skyhookwireless._sdkwb) -> a
    boolean _sdkb(long,int,com.skyhookwireless._sdkwb) -> b
    boolean _sdkc(long,int,com.skyhookwireless._sdkwb) -> c
    boolean _sdkd(long,int,com.skyhookwireless._sdkwb) -> d
    boolean _sdka(long,com.skyhookwireless.wps._sdkfb) -> a
    boolean _sdkb(long,com.skyhookwireless.wps._sdkfb) -> b
    boolean _sdke(long,int,com.skyhookwireless._sdkwb) -> e
    boolean _sdka(long,com.skyhookwireless._sdkwb) -> a
    boolean _sdkb(long,com.skyhookwireless._sdkwb) -> b
    boolean _sdkf(long,int,com.skyhookwireless._sdkwb) -> f
    void _sdkc(long,com.skyhookwireless._sdkwb) -> c
    void _sdkd(long,com.skyhookwireless._sdkwb) -> d
    void _sdke(long,com.skyhookwireless._sdkwb) -> e
    void _sdkc(com.skyhookwireless._sdkwb) -> c
    void _sdke() -> e
    void _sdkf() -> f
    boolean _sdkg() -> g
    boolean _sdka(long) -> a
    boolean _sdkh() -> h
    boolean _sdki() -> i
    long _sdka(boolean,long) -> a
    com.skyhookwireless.wps._sdksb _sdkj() -> j
    com.skyhookwireless._sdkld _sdkg(long,int,com.skyhookwireless._sdkwb) -> g
    com.skyhookwireless._sdkld _sdkf(long,com.skyhookwireless._sdkwb) -> f
    boolean _sdka(long,com.skyhookwireless._sdkwb,com.skyhookwireless._sdkwb) -> a
    int _sdka(int,int) -> a
com.skyhookwireless.wps._sdkqc -> e.au:
    com.skyhookwireless.wps._sdkd _sdka -> a
    void abort() -> a
com.skyhookwireless.wps._sdkr -> e.av:
    long _sdka -> b
    int _sdkb -> c
    java.util.LinkedList _sdkc -> d
    boolean _sdkd -> a
    java.lang.String z -> e
    java.util.Iterator iterator() -> iterator
    void _sdka(com.skyhookwireless._sdkwb) -> a
    void _sdka(com.skyhookwireless._sdkz) -> a
    int _sdka() -> a
    void _sdkb() -> b
    java.lang.Iterable _sdka(long,int,com.skyhookwireless._sdkwb) -> a
com.skyhookwireless.wps._sdkrb -> e.aw:
    double _sdka -> a
    com.skyhookwireless._sdkwb _sdkb -> b
    java.lang.String[] z -> c
    void _sdka(com.skyhookwireless.wps._sdkrb) -> a
    double _sdka() -> a
    com.skyhookwireless._sdkwb getAge() -> d
    java.lang.String toString() -> toString
com.skyhookwireless.wps._sdkrc -> e.ax:
    com.skyhookwireless._sdkgd _sdka -> a
    java.lang.String z -> b
    void done() -> done
    void setEventSink(com.skyhookwireless._sdkgd) -> a
com.skyhookwireless.wps._sdks -> e.ay:
    int _sdka -> e
    boolean _sdkb -> f
    int _sdkc -> a
    com.skyhookwireless._sdkwb _sdkd -> b
    long _sdke -> c
    com.skyhookwireless.wps._sdkr _sdkf -> d
    boolean eval(com.skyhookwireless._sdkz) -> a
    boolean eval(java.lang.Object) -> a
com.skyhookwireless.wps._sdksb -> e.az:
    int _sdka -> b
    int _sdkb -> c
    int _sdkc -> d
    int _sdkd -> e
    com.skyhookwireless._sdkwb _sdke -> g
    boolean _sdkf -> a
    java.lang.String[] z -> h
    void _sdka(com.skyhookwireless.wps._sdksb) -> a
    int _sdka() -> a
    int _sdkb() -> b
    int _sdkc() -> c
    int _sdkd() -> e
    com.skyhookwireless._sdkwb getAge() -> d
    java.lang.String toString() -> toString
com.skyhookwireless.wps._sdksc -> e.aA:
    int _sdka -> a
    com.skyhookwireless.wps.Cache _sdkb -> b
    boolean removeEldestEntry(java.util.Map$Entry) -> removeEldestEntry
com.skyhookwireless.wps._sdkt -> e.aB:
    void abort() -> a
    void getIPLocation(com.skyhookwireless.wps.WPSAuthentication,com.skyhookwireless.wps.WPSStreetAddressLookup,com.skyhookwireless.wps.IPLocationCallback) -> a
    void getLocation(com.skyhookwireless.wps.WPSAuthentication,com.skyhookwireless.wps.WPSStreetAddressLookup,com.skyhookwireless.wps.WPSLocationCallback) -> a
    void getPeriodicLocation(com.skyhookwireless.wps.WPSAuthentication,com.skyhookwireless.wps.WPSStreetAddressLookup,long,int,com.skyhookwireless.wps.WPSPeriodicLocationCallback) -> a
    void registerUser(com.skyhookwireless.wps.WPSAuthentication,com.skyhookwireless.wps.WPSAuthentication,com.skyhookwireless.wps.RegistrationCallback) -> a
    void tuneLocation(com.skyhookwireless.wps.WPSAuthentication,com.skyhookwireless.wps.WPSLocation,com.skyhookwireless.wps.TuneLocationCallback) -> a
    void setLocalFilePaths(java.util.List) -> a
    void setTiling(java.lang.String,long,long,com.skyhookwireless.wps.TilingListener) -> a
com.skyhookwireless.wps._sdktb -> e.aC:
    com.skyhookwireless._sdkfb _sdkc -> b
    com.skyhookwireless._sdkpb _sdkd -> c
    com.skyhookwireless._sdkpd _sdke -> d
    boolean _sdkf -> e
    java.lang.String[] z -> f
    void _sdka() -> a
    com.skyhookwireless._sdkld _sdka(java.lang.String,com.skyhookwireless.wps.WPSStreetAddressLookup,java.lang.Class) -> a
    com.skyhookwireless._sdkld _sdka(com.skyhookwireless.wps.WPSAuthentication,com.skyhookwireless.wps.WPSStreetAddressLookup) -> b
    com.skyhookwireless._sdkld _sdka(com.skyhookwireless.wps.WPSAuthentication,com.skyhookwireless.wps.WPSStreetAddressLookup,com.skyhookwireless.wps._sdkvb) -> b
    java.util.concurrent.Future _sdka(com.skyhookwireless.wps.WPSAuthentication,com.skyhookwireless.wps.WPSStreetAddressLookup,com.skyhookwireless.wps._sdkvb,com.skyhookwireless._sdkfd) -> a
    com.skyhookwireless.wps.WPSReturnCode _sdka(com.skyhookwireless.wps.WPSAuthentication,com.skyhookwireless.wps.WPSAuthentication,java.lang.String) -> b
    com.skyhookwireless.wps.WPSReturnCode _sdka(com.skyhookwireless.wps.WPSAuthentication,com.skyhookwireless.wps.WPSLocation) -> b
com.skyhookwireless.wps._sdktc -> e.aD:
    com.skyhookwireless.wps._sdkec _sdka -> a
    boolean removeEldestEntry(java.util.Map$Entry) -> removeEldestEntry
com.skyhookwireless.wps._sdku -> e.aE:
    int CITY_ACCURACY -> a
    int BLOCK_ACCURACY -> b
    int EXACT_ACCURACY -> c
    void getXPSLocation(com.skyhookwireless.wps.WPSAuthentication,int,int,com.skyhookwireless.wps.WPSPeriodicLocationCallback) -> a
com.skyhookwireless.wps._sdkub -> e.aF:
    int compare(com.skyhookwireless.wps._sdkfb,com.skyhookwireless.wps._sdkfb) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.skyhookwireless.wps._sdkv -> e.aG:
    com.skyhookwireless._sdkfb _sdka -> a
    com.skyhookwireless.wps.WPSAuthentication _sdkb -> b
    java.util.List _sdkc -> c
    com.skyhookwireless.wps._sdkz _sdkd -> d
    com.skyhookwireless.wps._sdklc _sdke -> e
    com.skyhookwireless.wps._sdkec _sdkf -> f
    java.lang.String[] z -> g
    void _sdka() -> a
    boolean _sdkb() -> b
    void _sdka(com.skyhookwireless.wps._sdkvb,java.util.ArrayList) -> a
    void _sdkc() -> c
    void _sdka(com.skyhookwireless.wps._sdklc) -> a
    void _sdka(java.util.List) -> a
    void _sdka(com.skyhookwireless.wps.WPSAuthentication) -> a
    void _sdkd() -> d
    void _sdke() -> e
com.skyhookwireless.wps._sdkvb -> e.aH:
    java.util.ArrayList _sdka -> b
    java.util.ArrayList _sdkb -> c
    java.util.ArrayList _sdkc -> d
    boolean _sdkd -> a
    boolean isSubsetOf(com.skyhookwireless.wps._sdkvb) -> a
    java.util.ArrayList getAPs() -> a
    java.util.ArrayList getCells() -> b
    java.util.ArrayList getGpsLocations() -> c
    boolean isEmpty() -> d
    int size() -> e
    boolean hasBeacons() -> f
    void merge(com.skyhookwireless.wps._sdkvb) -> b
    void _sdka(java.util.Collection,long,com.skyhookwireless._sdkwb) -> a
    void _sdka(java.util.Collection,long) -> a
    com.skyhookwireless.wps._sdkvb getLatestBeacons() -> g
    void filterOld(com.skyhookwireless._sdkwb) -> a
    void _sdka() -> i
    void _sdka(java.util.ArrayList,java.util.ArrayList,boolean[]) -> a
    void _sdka(java.util.ArrayList,boolean[]) -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    com.skyhookwireless.wps._sdkvb clone() -> h
    java.lang.Object clone() -> clone
com.skyhookwireless.wps._sdkw -> e.aI:
    java.util.LinkedList _sdka -> b
    int _sdkb -> c
    boolean _sdkc -> a
    int _sdka(com.skyhookwireless._sdkac) -> a
    void _sdkb(com.skyhookwireless._sdkac) -> b
    void _sdka(com.skyhookwireless._sdkac,int) -> a
com.skyhookwireless.wps._sdkwb -> e.aJ:
    com.skyhookwireless._sdkwb _sdka -> a
    long _sdkb -> b
    boolean eval(com.skyhookwireless._sdkz) -> a
    boolean eval(java.lang.Object) -> a
com.skyhookwireless.wps._sdkx -> e.aK:
    com.skyhookwireless._sdkac _sdka -> a
    int _sdkb -> b
com.skyhookwireless.wps._sdkxb -> e.aL:
    long _sdka -> b
    com.skyhookwireless.wps._sdkp _sdkb -> c
    java.util.Map _sdkc -> d
    int _sdkd -> e
    boolean _sdke -> a
    java.lang.String[] z -> f
    int _sdka(java.util.List,com.skyhookwireless._sdkwb,java.util.List) -> a
    void _sdka() -> a
    int _sdkb() -> b
    int _sdkc() -> c
    int _sdkd() -> d
    java.util.List _sdka(long,com.skyhookwireless._sdkwb) -> a
    java.util.List _sdka(com.skyhookwireless._sdkac,long,com.skyhookwireless._sdkwb) -> a
    java.lang.String toString() -> toString
    com.skyhookwireless._sdkbc _sdka(com.skyhookwireless._sdkac) -> a
    boolean _sdka(com.skyhookwireless._sdkbc) -> a
    void _sdka(com.skyhookwireless._sdkwb) -> a
com.skyhookwireless.wps._sdky -> e.aM:
    byte[] _sdka -> b
    int[] _sdkb -> c
    long _sdkc -> d
    byte[] _sdkd -> e
    boolean _sdke -> a
    java.lang.String[] z -> f
    void _sdka(byte[]) -> a
    void _sdka(byte[],int) -> a
    byte[] _sdka() -> a
    void _sdkb(byte[],int) -> b
    void _sdka(int[],byte[],int) -> a
    void _sdka(byte[],int[],int) -> a
    void _sdka(byte[],long) -> a
    int _sdka(int,int,int) -> a
    int _sdkb(int,int,int) -> b
    int _sdkc(int,int,int) -> c
    int _sdka(int,int,int,int,int,int) -> a
    int _sdkb(int,int,int,int,int,int) -> b
    int _sdkc(int,int,int,int,int,int) -> c
    int _sdka(int,int) -> a
    void _sdka(java.lang.String[]) -> a
    void _sdka(java.lang.String,byte[]) -> a
com.skyhookwireless.wps._sdkyb -> e.aN:
    com.skyhookwireless._sdkwb _sdka -> a
    com.skyhookwireless.wps._sdkxb _sdkb -> b
    com.skyhookwireless._sdkwb getAge() -> d
com.skyhookwireless.wps._sdkz -> e.aO:
    com.skyhookwireless._sdkfb _sdka -> a
    com.skyhookwireless.wps._sdkab _sdkb -> b
    int _sdkc -> c
    java.util.LinkedList _sdkd -> d
    java.lang.String[] z -> e
    com.skyhookwireless.wps._sdkbb _sdka(java.lang.String) -> a
    com.skyhookwireless._sdkld _sdka(com.skyhookwireless._sdkac) -> a
    void _sdka(com.skyhookwireless.wps._sdkbb) -> a
    com.skyhookwireless.wps._sdkbb _sdka() -> a
    void _sdka(com.skyhookwireless._sdkld) -> a
    com.skyhookwireless._sdkld _sdkb(com.skyhookwireless._sdkac) -> b
    com.skyhookwireless.wps._sdkbb _sdkb(com.skyhookwireless.wps._sdkbb) -> b
com.skyhookwireless.wps._sdkzb -> e.aP:
    com.skyhookwireless._sdkfb _sdka -> b
    com.skyhookwireless.wps.ScanObservation _sdkb -> c
    com.skyhookwireless.wps._sdkmb _sdkc -> d
    boolean _sdkd -> a
    java.lang.String[] z -> e
    void _sdka(com.skyhookwireless.wps._sdkfb,com.skyhookwireless.wps._sdkfb,com.skyhookwireless._sdkwb) -> a
    void _sdkb(com.skyhookwireless.wps._sdkfb,com.skyhookwireless.wps._sdkfb,com.skyhookwireless._sdkwb) -> b
    void _sdka(com.skyhookwireless.wps._sdkfb,com.skyhookwireless.wps._sdkfb) -> a
    void _sdka(com.skyhookwireless.wps._sdkfb,long,com.skyhookwireless._sdkwb,boolean,java.util.List,java.util.List,java.util.List) -> a
    void _sdka(com.skyhookwireless.wps._sdkfb,long,com.skyhookwireless._sdkwb,java.util.List,java.util.List) -> a
